,Date,amount_blnUSD,amount_blnRUB
121,2013-01-01,88.59,2690.63
122,2012-01-12,87.47,2716.61
123,2012-01-11,87.19,2748.67
124,2012-01-10,87.61,2708.58
125,2012-01-09,85.85,2772.45
126,2012-01-08,85.21,2742.85
127,2012-01-07,85.64,2810.45
128,2012-01-06,85.48,2773.78
129,2012-01-05,89.21,2619.52
130,2012-01-04,89.5,2624.78
131,2012-01-03,89.84,2600.88
132,2012-01-02,88.33,2682.21
133,2012-01-01,86.79,2794.43
134,2011-01-12,88.26,2764.4
135,2011-01-11,91.19,2726.42
136,2011-01-10,88.69,2827.1
137,2011-01-09,92.63,2673.05
138,2011-01-08,92.7,2566.04
139,2011-01-07,92.61,2600.0
140,2011-01-06,92.54,2597.55
141,2011-01-05,94.34,2594.58
142,2011-01-04,91.8,2609.66
143,2011-01-03,90.94,2631.98
144,2011-01-02,90.15,2674.53
145,2011-01-01,88.44,2695.52
146,2010-01-12,88.22,2761.96
147,2010-01-11,90.08,2772.8
148,2010-01-10,89.54,2722.15
149,2010-01-09,87.12,2671.54
150,2010-01-08,88.24,2663.76
151,2010-01-07,85.47,2666.41
152,2010-01-06,85.8,2616.54
153,2010-01-05,88.83,2601.62
154,2010-01-04,89.58,2630.27
155,2010-01-03,89.63,2684.21
156,2010-01-02,90.63,2757.89
157,2010-01-01,91.56,2769.02
158,2009-01-12,92.89,2769.84
159,2009-01-11,93.38,2712.56
160,2009-01-10,91.86,2764.37
161,2009-01-09,90.69,2863.08
162,2009-01-08,90.02,2858.7
163,2009-01-07,89.93,2813.94
164,2009-01-06,89.86,2784.14
165,2009-01-05,86.3,2869.44
166,2009-01-04,85.71,2915.21
167,2009-01-03,83.86,2995.51
168,2009-01-02,84.47,2991.5
169,2009-01-01,87.97,2584.49
170,2008-01-12,76.38,2108.46
171,2008-01-11,62.82,1667.48
172,2008-01-10,48.68,1228.88
173,2008-01-09,31.92,784.51
174,2008-01-08,32.69,766.48
175,2008-01-07,32.85,770.56
176,2008-01-06,32.6,773.93
177,2008-01-05,32.72,773.82
178,2008-01-04,32.9,773.57
179,2008-01-03,32.22,777.03
180,2008-01-02,32.0,783.31
